1,"平成28年経済センサス‐活動調査　追加集計","","","","","","","","","","","","",""
3743,"ti.06381","6","東置賜郡高畠町","ksanB.0092","4","　　　　72 専門サービス業（他に分類されないもの）",11,1,1,1,-,-,-,10
3744,"ti.06381","6","東置賜郡高畠町","ksanB.0093","4","　　　　73 広告業",-,-,-,-,-,-,-,-
3745,"ti.06381","6","東置賜郡高畠町","ksanB.0094","4","　　　　74 技術サービス業（他に分類されないもの）",12,5,5,5,-,-,-,7
3746,"ti.06381","6","東置賜郡高畠町","ksanB.0095","2","　　M 宿泊業，飲食サービス業",87,14,13,13,-,-,1,73
3747,"ti.06381","6","東置賜郡高畠町","ksanB.0096","3","　　　M1 宿泊業",7,5,4,4,-,-,1,2
3748,"ti.06381","6","東置賜郡高畠町","ksanB.0097","4","　　　　75 宿泊業",7,5,4,4,-,-,1,2
3749,"ti.06381","6","東置賜郡高畠町","ksanB.0098","3","　　　M2 飲食店，持ち帰り・配達飲食サービス業",80,9,9,9,-,-,-,71
3750,"ti.06381","6","東置賜郡高畠町","ksanB.0099","4","　　　　76 飲食店",79,9,9,9,-,-,-,70
3751,"ti.06381","6","東置賜郡高畠町","ksanB.0100","4","　　　　77 持ち帰り・配達飲食サービス業",1,-,-,-,-,-,-,1
3752,"ti.06381","6","東置賜郡高畠町","ksanB.0101","2","　　N 生活関連サービス業，娯楽業",99,5,4,4,-,-,1,94
3753,"ti.06381","6","東置賜郡高畠町","ksanB.0102","4","　　　　78 洗濯・理容・美容・浴場業",88,3,3,3,-,-,-,85
3754,"ti.06381","6","東置賜郡高畠町","ksanB.0103","4","　　　　79 その他の生活関連サービス業",8,2,1,1,-,-,1,6
3755,"ti.06381","6","東置賜郡高畠町","ksanB.0104","4","　　　　80 娯楽業",3,-,-,-,-,-,-,3
3756,"ti.06381","6","東置賜郡高畠町","ksanB.0105","2","　　O 教育，学習支援業",16,3,1,1,-,-,2,13
3757,"ti.06381","6","東置賜郡高畠町","ksanB.0106","3","　　　O1 教育，学習支援業（学校教育）",1,1,-,-,-,-,1,-
3758,"ti.06381","6","東置賜郡高畠町","ksanB.0107","4","　　　　81 学校教育",1,1,-,-,-,-,1,-
3759,"ti.06381","6","東置賜郡高畠町","ksanB.0108","3","　　　O2 教育，学習支援業（その他の教育，学習支援業）",15,2,1,1,-,-,1,13
3760,"ti.06381","6","東置賜郡高畠町","ksanB.0109","4","　　　　82 その他の教育，学習支援業",15,2,1,1,-,-,1,13
3761,"ti.06381","6","東置賜郡高畠町","ksanB.0110","2","　　P 医療，福祉",48,19,6,6,-,-,13,29
3762,"ti.06381","6","東置賜郡高畠町","ksanB.0111","4","　　　　83 医療業",34,7,1,1,-,-,6,27
3763,"ti.06381","6","東置賜郡高畠町","ksanB.0112","4","　　　　84 保健衛生",-,-,-,-,-,-,-,-
3764,"ti.06381","6","東置賜郡高畠町","ksanB.0113","4","　　　　85 社会保険・社会福祉・介護事業",14,12,5,5,-,-,7,2
3765,"ti.06381","6","東置賜郡高畠町","ksanB.0114","2","　　Q 複合サービス事業",-,-,-,-,-,-,-,-
3766,"ti.06381","6","東置賜郡高畠町","ksanB.0115","3","　　　Q1 複合サービス事業（郵便局）",-,-,-,-,-,-,-,-
3767,"ti.06381","6","東置賜郡高畠町","ksanB.0116","4","　　　　86 郵便局",-,-,-,-,-,-,-,-
3768,"ti.06381","6","東置賜郡高畠町","ksanB.0117","3","　　　Q2 複合サービス事業（協同組合）",-,-,-,-,-,-,-,-
3769,"ti.06381","6","東置賜郡高畠町","ksanB.0118","4","　　　　87 協同組合（他に分類されないもの）",-,-,-,-,-,-,-,-
3770,"ti.06381","6","東置賜郡高畠町","ksanB.0119","2","　　R サービス業（他に分類されないもの）",68,54,13,12,1,-,41,14
3771,"ti.06381","6","東置賜郡高畠町","ksanB.0120","3","　　　R1 サービス業（政治・経済・文化団体，宗教）",39,39,-,-,-,-,39,-
3772,"ti.06381","6","東置賜郡高畠町","ksanB.0121","4","　　　　93 政治・経済・文化団体",2,2,-,-,-,-,2,-
3773,"ti.06381","6","東置賜郡高畠町","ksanB.0122","4","　　　　94 宗教",37,37,-,-,-,-,37,-
3774,"ti.06381","6","東置賜郡高畠町","ksanB.0123","3","　　　R2 サービス業（政治・経済・文化団体，宗教を除く）",29,15,13,12,1,-,2,14
3775,"ti.06381","6","東置賜郡高畠町","ksanB.0124","4","　　　　88 廃棄物処理業",6,5,5,5,-,-,-,1
3776,"ti.06381","6","東置賜郡高畠町","ksanB.0125","4","　　　　89 自動車整備業",12,3,3,3,-,-,-,9
3777,"ti.06381","6","東置賜郡高畠町","ksanB.0126","4","　　　　90 機械等修理業（別掲を除く）",4,1,1,1,-,-,-,3
3778,"ti.06381","6","東置賜郡高畠町","ksanB.0127","4","　　　　91 職業紹介・労働者派遣業",3,3,2,2,-,-,1,-
3779,"ti.06381","6","東置賜郡高畠町","ksanB.0128","4","　　　　92 その他の事業サービス業",4,3,2,1,1,-,1,1
3780,"ti.06381","6","東置賜郡高畠町","ksanB.0129","4","　　　　95 その他のサービス業",-,-,-,-,-,-,-,-
3781,"ti.06382","6","東置賜郡川西町","ksanB.0000","0","A～R 全産業（Ｓ公務を除く）",553,212,151,149,-,2,61,341
3782,"ti.06382","6","東置賜郡川西町","ksanB.0001","1","　A～B 農林漁業",7,7,3,3,-,-,4,-
3783,"ti.06382","6","東置賜郡川西町","ksanB.0002","2","　　A 農業，林業",7,7,3,3,-,-,4,-
3784,"ti.06382","6","東置賜郡川西町","ksanB.0003","4","　　　　01 農業",7,7,3,3,-,-,4,-
3785,"ti.06382","6","東置賜郡川西町","ksanB.0004","4","　　　　02 林業",-,-,-,-,-,-,-,-
3786,"ti.06382","6","東置賜郡川西町","ksanB.0005","2","　　B 漁業",-,-,-,-,-,-,-,-
3787,"ti.06382","6","東置賜郡川西町","ksanB.0006","4","　　　　03 漁業（水産養殖業を除く）",-,-,-,-,-,-,-,-
3788,"ti.06382","6","東置賜郡川西町","ksanB.0007","4","　　　　04 水産養殖業",-,-,-,-,-,-,-,-
3789,"ti.06382","6","東置賜郡川西町","ksanB.0008","1","　C～R 非農林漁業（Ｓ公務を除く）",546,205,148,146,-,2,57,341
3790,"ti.06382","6","東置賜郡川西町","ksanB.0009","2","　　C 鉱業，採石業，砂利採取業",-,-,-,-,-,-,-,-
3791,"ti.06382","6","東置賜郡川西町","ksanB.0010","4","　　　　05 鉱業，採石業，砂利採取業",-,-,-,-,-,-,-,-
3792,"ti.06382","6","東置賜郡川西町","ksanB.0011","2","　　D 建設業",97,35,35,35,-,-,-,62
3793,"ti.06382","6","東置賜郡川西町","ksanB.0012","4","　　　　06 総合工事業",59,26,26,26,-,-,-,33
3794,"ti.06382","6","東置賜郡川西町","ksanB.0013","4","　　　　07 職別工事業（設備工事業を除く）",30,5,5,5,-,-,-,25
3795,"ti.06382","6","東置賜郡川西町","ksanB.0014","4","　　　　08 設備工事業",8,4,4,4,-,-,-,4
3796,"ti.06382","6","東置賜郡川西町","ksanB.0015","2","　　E 製造業",68,32,32,32,-,-,-,36
3797,"ti.06382","6","東置賜郡川西町","ksanB.0016","4","　　　　09 食料品製造業",13,2,2,2,-,-,-,11
3798,"ti.06382","6","東置賜郡川西町","ksanB.0017","4","　　　　10 飲料・たばこ・飼料製造業",5,5,5,5,-,-,-,-
3799,"ti.06382","6","東置賜郡川西町","ksanB.0018","4","　　　　11 繊維工業",3,3,3,3,-,-,-,-
3800,"ti.06382","6","東置賜郡川西町","ksanB.0019","4","　　　　12 木材・木製品製造業（家具を除く）",2,-,-,-,-,-,-,2
3801,"ti.06382","6","東置賜郡川西町","ksanB.0020","4","　　　　13 家具・装備品製造業",8,1,1,1,-,-,-,7
3802,"ti.06382","6","東置賜郡川西町","ksanB.0021","4","　　　　14 パルプ・紙・紙加工品製造業",1,-,-,-,-,-,-,1
3803,"ti.06382","6","東置賜郡川西町","ksanB.0022","4","　　　　15 印刷・同関連業",2,2,2,2,-,-,-,-
3804,"ti.06382","6","東置賜郡川西町","ksanB.0023","4","　　　　16 化学工業",-,-,-,-,-,-,-,-
3805,"ti.06382","6","東置賜郡川西町","ksanB.0024","4","　　　　17 石油製品・石炭製品製造業",-,-,-,-,-,-,-,-
3806,"ti.06382","6","東置賜郡川西町","ksanB.0025","4","　　　　18 プラスチック製品製造業（別掲を除く）",3,1,1,1,-,-,-,2
3807,"ti.06382","6","東置賜郡川西町","ksanB.0026","4","　　　　19 ゴム製品製造業",-,-,-,-,-,-,-,-
3808,"ti.06382","6","東置賜郡川西町","ksanB.0027","4","　　　　20 なめし革・同製品・毛皮製造業",1,-,-,-,-,-,-,1
3809,"ti.06382","6","東置賜郡川西町","ksanB.0028","4","　　　　21 窯業・土石製品製造業",-,-,-,-,-,-,-,-
3810,"ti.06382","6","東置賜郡川西町","ksanB.0029","4","　　　　22 鉄鋼業",1,-,-,-,-,-,-,1
3811,"ti.06382","6","東置賜郡川西町","ksanB.0030","4","　　　　23 非鉄金属製造業",1,1,1,1,-,-,-,-
3812,"ti.06382","6","東置賜郡川西町","ksanB.0031","4","　　　　24 金属製品製造業",3,1,1,1,-,-,-,2
3813,"ti.06382","6","東置賜郡川西町","ksanB.0032","4","　　　　25 はん用機械器具製造業",-,-,-,-,-,-,-,-
3814,"ti.06382","6","東置賜郡川西町","ksanB.0033","4","　　　　26 生産用機械器具製造業",6,4,4,4,-,-,-,2
3815,"ti.06382","6","東置賜郡川西町","ksanB.0034","4","　　　　27 業務用機械器具製造業",-,-,-,-,-,-,-,-
3816,"ti.06382","6","東置賜郡川西町","ksanB.0035","4","　　　　28 電子部品・デバイス・電子回路製造業",2,2,2,2,-,-,-,-
3817,"ti.06382","6","東置賜郡川西町","ksanB.0036","4","　　　　29 電気機械器具製造業",8,6,6,6,-,-,-,2
3818,"ti.06382","6","東置賜郡川西町","ksanB.0037","4","　　　　30 情報通信機械器具製造業",1,1,1,1,-,-,-,-
3819,"ti.06382","6","東置賜郡川西町","ksanB.0038","4","　　　　31 輸送用機械器具製造業",1,-,-,-,-,-,-,1
3820,"ti.06382","6","東置賜郡川西町","ksanB.0039","4","　　　　32 その他の製造業",7,3,3,3,-,-,-,4
3821,"ti.06382","6","東置賜郡川西町","ksanB.0040","2","　　F 電気・ガス・熱供給・水道業",-,-,-,-,-,-,-,-
3822,"ti.06382","6","東置賜郡川西町","ksanB.0041","4","　　　　33 電気業",-,-,-,-,-,-,-,-
3823,"ti.06382","6","東置賜郡川西町","ksanB.0042","4","　　　　34 ガス業",-,-,-,-,-,-,-,-
3824,"ti.06382","6","東置賜郡川西町","ksanB.0043","4","　　　　35 熱供給業",-,-,-,-,-,-,-,-
3825,"ti.06382","6","東置賜郡川西町","ksanB.0044","4","　　　　36 水道業",-,-,-,-,-,-,-,-
3826,"ti.06382","6","東置賜郡川西町","ksanB.0045","2","　　G 情報通信業",1,1,1,-,-,1,-,-
3827,"ti.06382","6","東置賜郡川西町","ksanB.0046","3","　　　G1 情報通信業（通信業，放送業，映像・音声・文字情報制作業）",1,1,1,-,-,1,-,-
3828,"ti.06382","6","東置賜郡川西町","ksanB.0047","4","　　　　37 通信業",-,-,-,-,-,-,-,-
3829,"ti.06382","6","東置賜郡川西町","ksanB.0048","4","　　　　38 放送業",-,-,-,-,-,-,-,-
3830,"ti.06382","6","東置賜郡川西町","ksanB.0049","4","　　　　41 映像・音声・文字情報制作業",1,1,1,-,-,1,-,-
3831,"ti.06382","6","東置賜郡川西町","ksanB.0050","3","　　　G2 情報通信業（情報サービス業，インターネット附随サービス業）",-,-,-,-,-,-,-,-
3832,"ti.06382","6","東置賜郡川西町","ksanB.0051","4","　　　　39 情報サービス業",-,-,-,-,-,-,-,-
3833,"ti.06382","6","東置賜郡川西町","ksanB.0052","4","　　　　40 インターネット附随サービス業",-,-,-,-,-,-,-,-
3834,"ti.06382","6","東置賜郡川西町","ksanB.0053","2","　　H 運輸業，郵便業",8,7,5,5,-,-,2,1
3835,"ti.06382","6","東置賜郡川西町","ksanB.0054","4","　　　　42 鉄道業",-,-,-,-,-,-,-,-
3836,"ti.06382","6","東置賜郡川西町","ksanB.0055","4","　　　　43 道路旅客運送業",5,5,4,4,-,-,1,-
3837,"ti.06382","6","東置賜郡川西町","ksanB.0056","4","　　　　44 道路貨物運送業",2,1,1,1,-,-,-,1
3838,"ti.06382","6","東置賜郡川西町","ksanB.0057","4","　　　　45 水運業",-,-,-,-,-,-,-,-
3839,"ti.06382","6","東置賜郡川西町","ksanB.0058","4","　　　　46 航空運輸業",-,-,-,-,-,-,-,-
3840,"ti.06382","6","東置賜郡川西町","ksanB.0059","4","　　　　47 倉庫業",-,-,-,-,-,-,-,-
3841,"ti.06382","6","東置賜郡川西町","ksanB.0060","4","　　　　48 運輸に附帯するサービス業",1,1,-,-,-,-,1,-
3842,"ti.06382","6","東置賜郡川西町","ksanB.0061","4","　　　　49 郵便業（信書便事業を含む）",-,-,-,-,-,-,-,-
3843,"ti.06382","6","東置賜郡川西町","ksanB.0062","2","　　I 卸売業，小売業",140,45,44,43,-,1,1,95
3844,"ti.06382","6","東置賜郡川西町","ksanB.0063","3","　　　I1 卸売業",16,7,7,7,-,-,-,9
3845,"ti.06382","6","東置賜郡川西町","ksanB.0064","4","　　　　50 各種商品卸売業",-,-,-,-,-,-,-,-
3846,"ti.06382","6","東置賜郡川西町","ksanB.0065","4","　　　　51 繊維・衣服等卸売業",-,-,-,-,-,-,-,-
3847,"ti.06382","6","東置賜郡川西町","ksanB.0066","4","　　　　52 飲食料品卸売業",7,3,3,3,-,-,-,4
3848,"ti.06382","6","東置賜郡川西町","ksanB.0067","4","　　　　53 建築材料，鉱物・金属材料等卸売業",8,4,4,4,-,-,-,4
3849,"ti.06382","6","東置賜郡川西町","ksanB.0068","4","　　　　54 機械器具卸売業",-,-,-,-,-,-,-,-
3850,"ti.06382","6","東置賜郡川西町","ksanB.0069","4","　　　　55 その他の卸売業",1,-,-,-,-,-,-,1
3851,"ti.06382","6","東置賜郡川西町","ksanB.0070","3","　　　I2 小売業",124,38,37,36,-,1,1,86
3852,"ti.06382","6","東置賜郡川西町","ksanB.0071","4","　　　　56 各種商品小売業",-,-,-,-,-,-,-,-
3853,"ti.06382","6","東置賜郡川西町","ksanB.0072","4","　　　　57 織物・衣服・身の回り品小売業",11,3,3,3,-,-,-,8
3854,"ti.06382","6","東置賜郡川西町","ksanB.0073","4","　　　　58 飲食料品小売業",46,12,11,10,-,1,1,34
3855,"ti.06382","6","東置賜郡川西町","ksanB.0074","4","　　　　59 機械器具小売業",14,5,5,5,-,-,-,9
3856,"ti.06382","6","東置賜郡川西町","ksanB.0075","4","　　　　60 その他の小売業",50,16,16,16,-,-,-,34
3857,"ti.06382","6","東置賜郡川西町","ksanB.0076","4","　　　　61 無店舗小売業",3,2,2,2,-,-,-,1
3858,"ti.06382","6","東置賜郡川西町","ksanB.0077","2","　　J 金融業，保険業",1,1,1,1,-,-,-,-
3859,"ti.06382","6","東置賜郡川西町","ksanB.0078","4","　　　　62 銀行業",-,-,-,-,-,-,-,-
3860,"ti.06382","6","東置賜郡川西町","ksanB.0079","4","　　　　63 協同組織金融業",-,-,-,-,-,-,-,-
3861,"ti.06382","6","東置賜郡川西町","ksanB.0080","4","　　　　64 貸金業，クレジットカード業等非預金信用機関",-,-,-,-,-,-,-,-
3862,"ti.06382","6","東置賜郡川西町","ksanB.0081","4","　　　　65 金融商品取引業，商品先物取引業",-,-,-,-,-,-,-,-
3863,"ti.06382","6","東置賜郡川西町","ksanB.0082","4","　　　　66 補助的金融業等",-,-,-,-,-,-,-,-
3864,"ti.06382","6","東置賜郡川西町","ksanB.0083","4","　　　　67 保険業（保険媒介代理業，保険サービス業を含む）",1,1,1,1,-,-,-,-
3865,"ti.06382","6","東置賜郡川西町","ksanB.0084","2","　　K 不動産業，物品賃貸業",4,3,2,2,-,-,1,1
3866,"ti.06382","6","東置賜郡川西町","ksanB.0085","3","　　　K1 不動産業",3,3,2,2,-,-,1,-
3867,"ti.06382","6","東置賜郡川西町","ksanB.0086","4","　　　　68 不動産取引業",1,1,-,-,-,-,1,-
3868,"ti.06382","6","東置賜郡川西町","ksanB.0087","4","　　　　69 不動産賃貸業・管理業",2,2,2,2,-,-,-,-
3869,"ti.06382","6","東置賜郡川西町","ksanB.0088","3","　　　K2 物品賃貸業",1,-,-,-,-,-,-,1
3870,"ti.06382","6","東置賜郡川西町","ksanB.0089","4","　　　　70 物品賃貸業",1,-,-,-,-,-,-,1
3871,"ti.06382","6","東置賜郡川西町","ksanB.0090","2","　　L 学術研究，専門・技術サービス業",7,1,1,1,-,-,-,6
3872,"ti.06382","6","東置賜郡川西町","ksanB.0091","4","　　　　71 学術・開発研究機関",-,-,-,-,-,-,-,-
3873,"ti.06382","6","東置賜郡川西町","ksanB.0092","4","　　　　72 専門サービス業（他に分類されないもの）",3,-,-,-,-,-,-,3
3874,"ti.06382","6","東置賜郡川西町","ksanB.0093","4","　　　　73 広告業",-,-,-,-,-,-,-,-
3875,"ti.06382","6","東置賜郡川西町","ksanB.0094","4","　　　　74 技術サービス業（他に分類されないもの）",4,1,1,1,-,-,-,3
3876,"ti.06382","6","東置賜郡川西町","ksanB.0095","2","　　M 宿泊業，飲食サービス業",47,10,10,10,-,-,-,37
3877,"ti.06382","6","東置賜郡川西町","ksanB.0096","3","　　　M1 宿泊業",4,4,4,4,-,-,-,-
3878,"ti.06382","6","東置賜郡川西町","ksanB.0097","4","　　　　75 宿泊業",4,4,4,4,-,-,-,-
3879,"ti.06382","6","東置賜郡川西町","ksanB.0098","3","　　　M2 飲食店，持ち帰り・配達飲食サービス業",43,6,6,6,-,-,-,37
3880,"ti.06382","6","東置賜郡川西町","ksanB.0099","4","　　　　76 飲食店",42,6,6,6,-,-,-,36
3881,"ti.06382","6","東置賜郡川西町","ksanB.0100","4","　　　　77 持ち帰り・配達飲食サービス業",1,-,-,-,-,-,-,1
3882,"ti.06382","6","東置賜郡川西町","ksanB.0101","2","　　N 生活関連サービス業，娯楽業",79,6,5,5,-,-,1,73
3883,"ti.06382","6","東置賜郡川西町","ksanB.0102","4","　　　　78 洗濯・理容・美容・浴場業",71,-,-,-,-,-,-,71
3884,"ti.06382","6","東置賜郡川西町","ksanB.0103","4","　　　　79 その他の生活関連サービス業",4,2,2,2,-,-,-,2
3885,"ti.06382","6","東置賜郡川西町","ksanB.0104","4","　　　　80 娯楽業",4,4,3,3,-,-,1,-
3886,"ti.06382","6","東置賜郡川西町","ksanB.0105","2","　　O 教育，学習支援業",4,2,-,-,-,-,2,2
3887,"ti.06382","6","東置賜郡川西町","ksanB.0106","3","　　　O1 教育，学習支援業（学校教育）",1,1,-,-,-,-,1,-
3888,"ti.06382","6","東置賜郡川西町","ksanB.0107","4","　　　　81 学校教育",1,1,-,-,-,-,1,-
3889,"ti.06382","6","東置賜郡川西町","ksanB.0108","3","　　　O2 教育，学習支援業（その他の教育，学習支援業）",3,1,-,-,-,-,1,2
3890,"ti.06382","6","東置賜郡川西町","ksanB.0109","4","　　　　82 その他の教育，学習支援業",3,1,-,-,-,-,1,2
3891,"ti.06382","6","東置賜郡川西町","ksanB.0110","2","　　P 医療，福祉",26,13,4,4,-,-,9,13
3892,"ti.06382","6","東置賜郡川西町","ksanB.0111","4","　　　　83 医療業",16,4,-,-,-,-,4,12
3893,"ti.06382","6","東置賜郡川西町","ksanB.0112","4","　　　　84 保健衛生",-,-,-,-,-,-,-,-
3894,"ti.06382","6","東置賜郡川西町","ksanB.0113","4","　　　　85 社会保険・社会福祉・介護事業",10,9,4,4,-,-,5,1
3895,"ti.06382","6","東置賜郡川西町","ksanB.0114","2","　　Q 複合サービス事業",6,1,-,-,-,-,1,5
3896,"ti.06382","6","東置賜郡川西町","ksanB.0115","3","　　　Q1 複合サービス事業（郵便局）",5,-,-,-,-,-,-,5
3897,"ti.06382","6","東置賜郡川西町","ksanB.0116","4","　　　　86 郵便局",5,-,-,-,-,-,-,5
3898,"ti.06382","6","東置賜郡川西町","ksanB.0117","3","　　　Q2 複合サービス事業（協同組合）",1,1,-,-,-,-,1,-
3899,"ti.06382","6","東置賜郡川西町","ksanB.0118","4","　　　　87 協同組合（他に分類されないもの）",1,1,-,-,-,-,1,-
3900,"ti.06382","6","東置賜郡川西町","ksanB.0119","2","　　R サービス業（他に分類されないもの）",58,48,8,8,-,-,40,10
3901,"ti.06382","6","東置賜郡川西町","ksanB.0120","3","　　　R1 サービス業（政治・経済・文化団体，宗教）",40,39,-,-,-,-,39,1
3902,"ti.06382","6","東置賜郡川西町","ksanB.0121","4","　　　　93 政治・経済・文化団体",3,3,-,-,-,-,3,-
3903,"ti.06382","6","東置賜郡川西町","ksanB.0122","4","　　　　94 宗教",37,36,-,-,-,-,36,1
3904,"ti.06382","6","東置賜郡川西町","ksanB.0123","3","　　　R2 サービス業（政治・経済・文化団体，宗教を除く）",18,9,8,8,-,-,1,9
3905,"ti.06382","6","東置賜郡川西町","ksanB.0124","4","　　　　88 廃棄物処理業",1,1,1,1,-,-,-,-
3906,"ti.06382","6","東置賜郡川西町","ksanB.0125","4","　　　　89 自動車整備業",9,3,3,3,-,-,-,6
3907,"ti.06382","6","東置賜郡川西町","ksanB.0126","4","　　　　90 機械等修理業（別掲を除く）",4,1,1,1,-,-,-,3
3908,"ti.06382","6","東置賜郡川西町","ksanB.0127","4","　　　　91 職業紹介・労働者派遣業",1,1,1,1,-,-,-,-
3909,"ti.06382","6","東置賜郡川西町","ksanB.0128","4","　　　　92 その他の事業サービス業",2,2,1,1,-,-,1,-
3910,"ti.06382","6","東置賜郡川西町","ksanB.0129","4","　　　　95 その他のサービス業",1,1,1,1,-,-,-,-
3911,"ti.06401","6","西置賜郡小国町","ksanB.0000","0","A～R 全産業（Ｓ公務を除く）",331,120,85,81,2,2,35,211
3912,"ti.06401","6","西置賜郡小国町","ksanB.0001","1","　A～B 農林漁業",7,7,6,6,-,-,1,-
3913,"ti.06401","6","西置賜郡小国町","ksanB.0002","2","　　A 農業，林業",6,6,5,5,-,-,1,-
3914,"ti.06401","6","西置賜郡小国町","ksanB.0003","4","　　　　01 農業",5,5,4,4,-,-,1,-
3915,"ti.06401","6","西置賜郡小国町","ksanB.0004","4","　　　　02 林業",1,1,1,1,-,-,-,-
3916,"ti.06401","6","西置賜郡小国町","ksanB.0005","2","　　B 漁業",1,1,1,1,-,-,-,-
3917,"ti.06401","6","西置賜郡小国町","ksanB.0006","4","　　　　03 漁業（水産養殖業を除く）",-,-,-,-,-,-,-,-
3918,"ti.06401","6","西置賜郡小国町","ksanB.0007","4","　　　　04 水産養殖業",1,1,1,1,-,-,-,-
3919,"ti.06401","6","西置賜郡小国町","ksanB.0008","1","　C～R 非農林漁業（Ｓ公務を除く）",324,113,79,75,2,2,34,211
3920,"ti.06401","6","西置賜郡小国町","ksanB.0009","2","　　C 鉱業，採石業，砂利採取業",1,1,1,1,-,-,-,-
3921,"ti.06401","6","西置賜郡小国町","ksanB.0010","4","　　　　05 鉱業，採石業，砂利採取業",1,1,1,1,-,-,-,-
3922,"ti.06401","6","西置賜郡小国町","ksanB.0011","2","　　D 建設業",50,15,15,15,-,-,-,35
3923,"ti.06401","6","西置賜郡小国町","ksanB.0012","4","　　　　06 総合工事業",27,9,9,9,-,-,-,18
3924,"ti.06401","6","西置賜郡小国町","ksanB.0013","4","　　　　07 職別工事業（設備工事業を除く）",17,3,3,3,-,-,-,14
3925,"ti.06401","6","西置賜郡小国町","ksanB.0014","4","　　　　08 設備工事業",6,3,3,3,-,-,-,3
3926,"ti.06401","6","西置賜郡小国町","ksanB.0015","2","　　E 製造業",18,13,12,12,-,-,1,5
3927,"ti.06401","6","西置賜郡小国町","ksanB.0016","4","　　　　09 食料品製造業",5,2,1,1,-,-,1,3
3928,"ti.06401","6","西置賜郡小国町","ksanB.0017","4","　　　　10 飲料・たばこ・飼料製造業",1,-,-,-,-,-,-,1
3929,"ti.06401","6","西置賜郡小国町","ksanB.0018","4","　　　　11 繊維工業",2,2,2,2,-,-,-,-
3930,"ti.06401","6","西置賜郡小国町","ksanB.0019","4","　　　　12 木材・木製品製造業（家具を除く）",2,2,2,2,-,-,-,-
3931,"ti.06401","6","西置賜郡小国町","ksanB.0020","4","　　　　13 家具・装備品製造業",-,-,-,-,-,-,-,-
3932,"ti.06401","6","西置賜郡小国町","ksanB.0021","4","　　　　14 パルプ・紙・紙加工品製造業",-,-,-,-,-,-,-,-
3933,"ti.06401","6","西置賜郡小国町","ksanB.0022","4","　　　　15 印刷・同関連業",2,1,1,1,-,-,-,1
3934,"ti.06401","6","西置賜郡小国町","ksanB.0023","4","　　　　16 化学工業",1,1,1,1,-,-,-,-
3935,"ti.06401","6","西置賜郡小国町","ksanB.0024","4","　　　　17 石油製品・石炭製品製造業",-,-,-,-,-,-,-,-
3936,"ti.06401","6","西置賜郡小国町","ksanB.0025","4","　　　　18 プラスチック製品製造業（別掲を除く）",-,-,-,-,-,-,-,-
3937,"ti.06401","6","西置賜郡小国町","ksanB.0026","4","　　　　19 ゴム製品製造業",-,-,-,-,-,-,-,-
3938,"ti.06401","6","西置賜郡小国町","ksanB.0027","4","　　　　20 なめし革・同製品・毛皮製造業",-,-,-,-,-,-,-,-
3939,"ti.06401","6","西置賜郡小国町","ksanB.0028","4","　　　　21 窯業・土石製品製造業",3,3,3,3,-,-,-,-
3940,"ti.06401","6","西置賜郡小国町","ksanB.0029","4","　　　　22 鉄鋼業",-,-,-,-,-,-,-,-
3941,"ti.06401","6","西置賜郡小国町","ksanB.0030","4","　　　　23 非鉄金属製造業",-,-,-,-,-,-,-,-
3942,"ti.06401","6","西置賜郡小国町","ksanB.0031","4","　　　　24 金属製品製造業",-,-,-,-,-,-,-,-
3943,"ti.06401","6","西置賜郡小国町","ksanB.0032","4","　　　　25 はん用機械器具製造業",1,1,1,1,-,-,-,-
3944,"ti.06401","6","西置賜郡小国町","ksanB.0033","4","　　　　26 生産用機械器具製造業",1,1,1,1,-,-,-,-
3945,"ti.06401","6","西置賜郡小国町","ksanB.0034","4","　　　　27 業務用機械器具製造業",-,-,-,-,-,-,-,-
3946,"ti.06401","6","西置賜郡小国町","ksanB.0035","4","　　　　28 電子部品・デバイス・電子回路製造業",-,-,-,-,-,-,-,-
3947,"ti.06401","6","西置賜郡小国町","ksanB.0036","4","　　　　29 電気機械器具製造業",-,-,-,-,-,-,-,-
3948,"ti.06401","6","西置賜郡小国町","ksanB.0037","4","　　　　30 情報通信機械器具製造業",-,-,-,-,-,-,-,-
3949,"ti.06401","6","西置賜郡小国町","ksanB.0038","4","　　　　31 輸送用機械器具製造業",-,-,-,-,-,-,-,-
3950,"ti.06401","6","西置賜郡小国町","ksanB.0039","4","　　　　32 その他の製造業",-,-,-,-,-,-,-,-
3951,"ti.06401","6","西置賜郡小国町","ksanB.0040","2","　　F 電気・ガス・熱供給・水道業",-,-,-,-,-,-,-,-
3952,"ti.06401","6","西置賜郡小国町","ksanB.0041","4","　　　　33 電気業",-,-,-,-,-,-,-,-
3953,"ti.06401","6","西置賜郡小国町","ksanB.0042","4","　　　　34 ガス業",-,-,-,-,-,-,-,-
3954,"ti.06401","6","西置賜郡小国町","ksanB.0043","4","　　　　35 熱供給業",-,-,-,-,-,-,-,-
3955,"ti.06401","6","西置賜郡小国町","ksanB.0044","4","　　　　36 水道業",-,-,-,-,-,-,-,-
3956,"ti.06401","6","西置賜郡小国町","ksanB.0045","2","　　G 情報通信業",-,-,-,-,-,-,-,-
3957,"ti.06401","6","西置賜郡小国町","ksanB.0046","3","　　　G1 情報通信業（通信業，放送業，映像・音声・文字情報制作業）",-,-,-,-,-,-,-,-
